prompt_length,gpu_in_flight,cpu_in_flight,optimal_node
199,1,2,0
162,3,0,0
257,1,0,0
100,2,0,0
32,5,0,0
40,2,1,0
68,5,0,0
41,2,2,0
43,4,0,0
73,7,0,0
34,4,3,0
167,0,2,0
139,0,9,0
295,5,2,0
143,2,2,0
39,3,4,0
231,6,1,1
69,0,4,0
32,5,0,0
27,10,2,1
60,3,2,0
45,1,3,0
131,3,2,0
27,3,4,1
155,2,5,0
20,0,0,1
173,3,0,0
292,0,4,0
50,0,0,0
75,2,0,0
51,4,5,0
229,8,0,0
33,4,2,0
63,1,2,0
28,0,3,0
102,2,2,0
20,4,1,0
52,6,6,0
25,3,1,0
34,0,0,0
79,2,1,0
208,5,0,0
60,4,0,0
108,3,2,0
272,2,2,0
21,1,1,0
123,0,6,0
55,3,0,0
55,3,0,0
89,2,2,0
56,7,3,0
160,3,1,0
202,1,5,1
23,5,2,0
167,5,1,0
135,0,1,0
23,1,1,0
299,2,1,0
72,2,1,0
58,0,3,0
290,0,1,0
44,1,0,0
64,1,0,0
72,3,0,0
24,3,5,0
28,0,1,0
76,5,1,0
48,3,3,0
76,0,4,0
63,0,1,0
76,4,1,0
84,12,0,1
27,2,2,0
55,7,1,0
22,6,3,0
67,3,3,0
211,2,6,0
128,3,1,0
56,5,1,0
97,2,0,0
43,0,1,0
42,6,0,0
24,3,1,0
77,0,0,1
52,3,0,0
145,0,0,0
51,1,1,0
288,0,1,0
20,4,2,0
44,0,0,0
77,3,2,0
34,0,0,0
200,2,5,0
40,5,9,0
262,1,1,0
119,5,0,0
54,6,3,0
61,0,1,0
51,15,0,1
27,0,6,0
298,1,1,0
45,1,1,0
48,3,1,0
85,1,3,0
61,3,3,0
187,0,0,0
50,1,0,0
64,0,1,0
48,0,2,0
51,7,0,1
206,7,1,1
64,7,1,0
31,1,0,0
45,3,0,0
51,1,0,0
83,3,2,0
84,0,4,0
59,4,5,0
143,6,0,1
136,1,0,0
60,1,3,0
44,1,7,0
146,5,3,0
166,0,2,0
32,2,0,0
243,1,1,0
67,7,1,0
266,0,6,0
23,2,0,0
68,6,0,0
248,0,2,0
152,2,2,0
38,5,4,0
152,4,3,0
148,6,0,1
229,1,4,0
63,2,4,0
70,3,0,0
56,2,3,0
103,6,2,1
72,4,0,0
90,9,2,1
34,8,0,0
28,0,1,0
41,1,1,0
191,2,0,0
24,4,1,0
67,0,3,0
47,1,3,0
55,15,1,1
23,1,1,0
74,6,2,0
24,4,5,0
50,1,1,0
104,0,9,0
31,0,1,0
46,4,1,0
82,5,1,0
79,5,0,0
268,0,2,0
44,1,3,0
80,1,0,0
31,3,0,0
72,7,1,0
77,0,0,0
29,5,0,0
24,7,0,0
24,9,0,1
71,0,1,0
280,5,4,0
37,1,1,0
61,0,0,0
242,3,0,0
42,2,0,0
289,1,0,0
76,0,3,0
163,5,0,0
28,8,5,0
257,0,0,0
158,0,1,0
27,0,0,0
212,4,1,0
48,5,0,0
155,4,0,0
23,3,0,0
28,1,0,0
49,0,0,0
77,1,2,0
201,3,0,0
152,1,3,0
242,3,4,1
47,1,2,0
40,9,1,1
74,3,3,0
46,6,1,0
217,4,3,0
23,2,2,0
158,3,0,0
32,1,2,0
78,4,6,0
73,2,2,0
27,1,0,1
133,4,3,0
63,3,2,0
206,1,2,0
106,1,3,0
48,6,0,0
66,6,0,0
62,3,2,0
22,1,1,0
175,9,2,1
35,0,2,0
51,3,2,0
57,9,2,1
210,0,2,0
187,2,0,0
68,0,0,0
176,1,1,0
282,2,0,0
48,1,5,1
64,2,0,0
56,1,1,0
26,6,0,0
66,0,1,0
23,6,0,1
70,1,1,1
54,3,0,0
42,0,3,0
270,3,2,0
180,2,3,0
75,0,1,0
200,1,0,0
50,0,0,0
56,0,2,0
27,3,3,0
222,7,2,1
32,7,3,0
31,5,1,0
88,1,1,0
126,0,0,0
53,0,0,0
274,0,1,0
69,0,5,0
228,1,5,0
62,5,5,0
242,0,1,0
78,3,2,0
68,2,4,0
128,1,3,0
177,4,0,0
48,0,1,0
54,7,0,0
172,4,1,0
61,4,0,0
172,2,5,0
67,6,1,0
78,4,0,0
24,3,1,0
69,3,0,0
37,2,4,0
27,1,3,0
29,1,5,0
186,0,4,0
296,0,0,0
31,0,0,0
48,3,1,1
82,5,4,0
48,2,4,0
56,8,6,0
36,9,0,1
36,2,10,0
24,0,1,0
38,0,0,0
153,3,5,1
288,0,0,0
20,1,1,0
298,1,1,0
30,10,4,1
129,3,2,0
214,1,3,0
40,2,3,0
206,1,3,0
50,1,0,0
46,9,1,1
54,6,1,0
25,2,1,0
78,9,0,1
292,2,0,0
140,4,0,1
41,1,1,0
38,10,1,1
79,1,2,0
99,4,0,0
126,6,0,1
33,0,6,0
40,3,1,0
34,1,1,0
42,2,7,0
133,0,0,0
66,6,4,0
148,0,2,1
39,4,3,0
144,2,2,0
129,4,2,0
65,3,0,0
54,7,1,0
23,1,1,0
50,1,0,0
75,6,2,0
257,5,0,0
207,3,1,0
58,0,1,0
28,4,3,0
28,6,1,0
58,6,3,0
26,0,0,0
43,8,2,0
104,4,0,0
79,1,0,0
61,4,3,0
94,6,2,0
59,12,5,1
41,6,2,0
45,2,5,0
51,0,7,0
41,4,2,0
38,0,2,1
72,7,1,0
60,6,0,0
272,1,1,0
74,6,3,1
176,1,1,0
208,0,0,0
55,6,0,1
69,1,0,0
21,4,2,0
228,1,1,0
60,6,6,0
26,5,1,0
234,6,0,1
142,3,0,0
54,0,2,0
49,7,0,0
190,7,0,1
29,4,1,0
46,2,8,0
41,3,0,0
73,0,2,0
78,2,6,0
31,1,0,0
45,5,0,0
123,0,0,0
157,4,1,0
218,1,0,0
205,6,9,0
228,10,8,1
67,0,3,0
57,2,1,0
285,8,0,1
135,0,0,0
238,1,2,1
57,0,3,0
169,3,0,1
139,5,10,0
59,9,5,1
109,10,6,1
26,1,3,0
40,12,2,1
79,6,0,0
27,3,5,0
178,4,2,0
58,0,1,0
184,5,1,0
73,2,2,0
28,0,0,0
32,4,0,0
77,6,4,0
111,0,0,0
51,0,1,0
63,1,3,0
34,3,3,0
72,4,1,0
57,1,10,0
53,7,3,0
208,2,0,0
74,1,6,0
199,0,1,0
178,5,0,0
75,4,1,0
79,4,0,0
77,0,2,0
250,4,2,0
39,1,8,0
230,1,0,0
34,0,4,0
40,0,2,0
29,5,2,1
147,1,3,0
76,2,3,0
279,0,5,0
124,5,4,0
90,0,1,0
83,9,0,1
54,8,2,0
52,2,1,0
190,5,1,0
117,6,2,1
194,0,2,0
259,10,1,1
109,3,1,0
71,6,0,0
72,0,2,0
158,5,0,0
62,6,0,0
27,2,0,0
103,2,3,0
77,3,1,0
48,2,4,0
39,2,1,0
187,1,0,0
147,0,1,0
39,3,1,0
77,1,0,0
65,1,2,1
66,1,1,0
91,6,0,0
63,1,5,0
49,0,0,0
162,8,1,1
224,12,0,1
26,0,10,0
192,1,0,0
65,3,0,1
44,8,2,0
41,0,4,0
50,2,2,0
52,0,0,0
64,4,0,0
38,1,1,0
44,12,0,1
57,0,3,0
53,0,0,0
32,0,7,1
253,1,0,0
221,5,5,0
34,6,0,0
168,8,2,1
136,1,1,0
27,2,1,0
113,1,1,0
235,0,1,0
106,12,3,1
74,3,0,0
221,4,4,0
100,3,2,0
116,5,2,0
30,1,0,0
57,4,3,0
71,0,7,0
78,0,0,0
75,0,1,0
136,1,4,0
203,5,2,0
72,2,6,0
43,9,0,1
157,0,2,0
177,2,3,0
42,1,1,0
51,4,0,0
239,3,2,1
192,3,1,0
77,2,1,0
63,3,1,0
117,0,1,0
58,4,3,0
36,12,1,1
51,0,1,0
198,2,6,0
47,1,1,0
41,0,1,0
154,8,5,1
64,6,6,0
196,0,0,0
202,4,0,0
44,5,2,0
49,1,1,0
274,1,4,0
152,1,1,0
41,6,1,0
43,7,3,0
182,0,0,0
76,5,0,0
287,7,1,1
53,0,0,0
21,4,0,0
78,2,0,0
299,2,0,0
56,2,0,0
61,8,0,0
52,0,5,0
261,3,6,0
193,0,1,0
48,3,0,0
77,2,1,0
145,2,0,0
42,0,0,0
24,2,0,0
249,7,4,1
66,6,3,0
70,4,8,0
32,5,0,0
85,6,1,0
74,8,0,0
60,7,1,0
68,9,0,1
53,2,0,0
51,3,0,0
160,0,3,0
39,0,1,0
61,3,1,0
20,0,4,0
282,1,1,0
287,4,0,0
48,0,0,0
38,2,4,0
27,1,5,0
55,1,3,0
27,3,5,0
248,1,0,0
123,1,1,0
44,2,1,0
68,4,1,0
28,4,1,0
74,3,0,0
254,2,4,0
73,7,2,0
71,1,0,0
35,1,0,0
46,1,2,0
153,4,0,0
68,1,0,0
219,1,1,0
131,6,0,1
42,1,1,0
127,4,3,0
225,1,3,0
64,1,0,0
284,3,2,0
33,4,3,0
25,2,0,0
96,6,1,0
40,0,6,0
33,8,0,0
76,0,0,0
26,3,4,0
229,0,9,0
53,1,0,1
70,3,10,0
29,0,0,0
294,1,4,0
72,3,0,0
64,2,8,0
48,2,0,0
286,5,4,0
146,2,0,0
77,1,0,0
26,1,1,0
242,2,0,0
91,0,3,0
34,8,4,0
51,10,6,1
123,1,2,0
99,2,5,0
41,3,0,0
116,0,0,0
44,2,1,0
75,7,3,1
57,1,5,0
74,9,0,1
43,0,1,0
24,3,0,0
31,0,3,0
125,1,1,0
125,1,0,0
74,8,1,0
257,0,0,0
31,0,2,0
33,5,4,0
78,1,0,0
42,7,2,0
90,1,1,0
44,3,2,0
25,2,0,0
39,5,1,0
270,4,0,0
110,1,4,1
184,2,0,0
52,4,2,0
43,9,2,1
70,1,2,0
56,0,1,0
64,6,3,1
52,8,3,0
45,2,0,1
132,1,0,0
60,7,0,0
31,6,3,0
52,0,0,0
68,1,0,0
133,0,1,0
69,9,3,1
22,12,1,1
142,3,1,0
138,2,1,0
166,3,0,0
63,0,0,0
195,8,1,1
68,1,4,0
194,4,3,0
87,2,0,0
45,3,0,0
54,3,1,0
65,2,1,0
59,3,0,0
75,4,0,0
70,0,0,0
32,9,2,1
21,1,4,0
282,2,0,0
256,0,2,0
106,3,4,0
24,1,0,0
47,4,0,0
270,3,2,0
109,5,0,0
245,1,1,0
102,9,4,1
194,2,0,0
170,3,2,0
71,2,0,0
73,1,2,0
79,5,0,0
44,5,3,0
210,1,1,0
49,2,0,0
27,5,5,0
28,2,0,0
35,2,1,0
30,1,1,0
204,4,5,0
133,0,0,0
269,0,6,0
46,0,1,0
56,6,2,0
279,0,1,0
60,6,0,0
281,1,5,0
23,0,2,0
31,4,0,0
31,2,1,0
77,3,0,0
146,0,3,0
23,0,2,0
52,1,6,0
97,0,1,0
114,2,1,0
45,1,4,1
263,1,3,1
195,1,1,0
88,4,1,0
51,2,2,0
32,4,0,0
71,8,1,0
22,1,2,0
167,4,1,0
47,2,2,0
22,2,1,0
296,8,0,1
179,3,4,0
49,3,0,0
219,0,2,0
51,2,1,0
30,12,1,1
25,10,0,1
85,5,1,0
29,7,2,0
61,3,1,0
60,10,0,1
46,1,3,0
38,0,0,0
61,2,1,0
26,1,2,0
47,0,0,1
126,1,0,0
96,0,2,0
202,1,2,0
46,1,2,0
213,2,0,0
42,7,1,0
70,4,2,0
88,6,1,0
60,0,4,0
28,2,1,0
172,9,1,1
43,1,1,0
24,6,0,0
69,0,0,0
171,1,2,0
299,0,0,0
142,1,3,0
50,3,2,0
208,3,2,0
27,1,1,0
253,1,1,0
23,3,8,0
66,1,3,0
169,4,1,0
31,2,1,0
226,0,2,0
282,0,3,1
52,0,2,1
54,4,5,0
166,0,0,0
171,4,1,0
70,4,4,0
126,0,10,0
118,3,5,0
121,3,0,0
30,7,1,0
39,4,7,0
204,0,2,0
275,2,5,0
56,1,8,0
39,3,0,1
39,2,0,0
193,1,0,0
28,0,3,0
237,4,1,0
57,5,1,0
58,4,4,0
203,7,1,1
64,9,0,1
196,3,1,0
244,1,0,0
72,1,1,0
171,4,0,0
245,3,1,1
53,5,1,0
42,1,1,0
129,8,1,1
75,0,2,0
25,2,5,0
28,0,3,0
281,1,2,0
116,4,0,0
30,4,0,0
61,0,1,0
137,7,4,1
99,2,2,0
142,1,0,0
62,1,0,0
40,5,4,0
21,6,0,0
40,8,0,0
33,2,2,0
76,0,0,0
27,12,0,1
63,6,0,1
23,0,1,0
35,8,5,0
42,2,2,0
287,1,1,0
44,1,4,0
56,4,1,0
46,0,1,0
263,2,0,1
61,5,0,0
44,1,0,0
31,0,2,0
122,1,1,1
87,8,4,0
59,2,2,1
47,3,4,0
126,2,0,0
50,5,1,0
235,2,0,0
33,1,3,1
108,5,1,0
170,3,0,1
60,0,0,0
236,0,0,0
71,6,3,0
249,3,0,0
50,3,1,0
58,7,0,0
57,4,5,0
93,3,0,0
60,6,0,1
149,0,1,0
36,0,1,0
220,0,5,0
75,5,2,0
32,4,0,0
252,2,3,0
130,1,0,0
32,2,5,0
231,0,5,0
65,1,2,1
178,3,0,0
184,3,1,0
70,5,1,0
69,1,1,0
58,1,0,0
36,6,0,0
139,0,2,0
62,0,4,0
30,9,2,1
40,1,1,0
136,8,0,1
48,1,1,0
44,4,2,0
56,3,1,0
28,1,0,0
289,4,0,0
177,3,7,0
98,0,1,0
297,2,0,0
123,2,2,0
38,10,2,1
63,1,0,0
57,0,2,0
27,8,4,0
213,10,1,1
43,9,1,1
62,3,1,0
38,8,0,0
69,0,6,0
62,2,1,0
107,2,1,0
23,4,1,0
256,2,0,0
34,4,0,0
29,0,10,0
34,8,1,0
166,1,0,0
60,1,1,0
44,8,1,0
27,0,0,0
65,0,1,0
53,1,0,0
122,0,4,0
41,0,1,0
47,5,1,0
62,5,2,0
229,0,1,0
127,3,5,0
295,0,2,0
135,12,2,1
31,5,0,0
59,1,2,0
26,0,1,0
192,2,1,1
78,6,0,0
177,0,0,0
232,0,0,0
215,3,0,0
136,4,0,1
30,1,1,0
36,0,2,0
72,4,4,0
61,1,1,0
107,7,4,1
216,5,1,0
76,2,1,0
201,0,1,0
258,0,1,0
90,6,1,0
36,3,0,0
109,1,1,0
178,5,2,0
46,2,2,0
30,1,1,0
30,4,4,0
78,1,1,0
99,9,2,1
209,2,4,0
75,3,1,0
20,1,1,0
78,1,1,0
66,3,3,0
35,1,0,0
27,12,0,1
55,0,4,0
47,0,2,0
32,4,1,0
204,6,0,1
105,4,1,0
58,2,6,0
278,1,3,0
46,2,0,1
36,2,0,0
98,4,2,0
34,8,5,0
100,2,0,0
109,2,5,0
298,3,0,0
38,1,7,0
80,3,5,0
59,4,2,0
77,8,1,0
45,0,1,0
46,5,2,0
83,3,3,0
28,7,1,0
60,5,2,0
68,1,1,0
100,3,1,0
94,3,3,0
73,4,4,0
75,7,1,0
43,1,0,0
60,0,0,0
66,7,0,0
72,5,1,0
82,2,5,0
51,1,1,0
62,6,0,0
61,1,2,0
74,15,0,1
290,0,0,0
119,2,4,1
140,6,0,1
128,0,1,0
256,2,2,0
173,1,0,0
46,0,2,0
44,1,1,0
52,1,0,0
44,0,1,0
62,0,0,0
109,2,0,0
28,4,1,0
68,0,2,0
38,0,0,0
59,1,0,0
291,3,1,0
262,1,0,0
64,2,0,0
